MAP_ANBEH_BEND,Anbeh Bend
MAP_ARANTRAZ,Arantraz Exterior
MAP_ARANTRAZ_HOSPITAL,Arantraz Hospital
MAP_ARANTRAZ_MESS_HALL,Arantraz Mess Hall
MAP_CAPHE_CITY,Caphe City
MAP_CAPHE_CITY_PANTRY_MAZE,Caphe Pantry Storage Room
MAP_CAPHE_COMMUNITY_GARDEN,Caphe Community Garden
MAP_CHAPEL_OF_CHIMES_INTERIOR,Chapel of Chimes Interior
MAP_CHAPEL_OF_CHIMES_END,Chapel of Chimes End
MAP_CHASILLA,Chasilla
MAP_CHASILLA_BREEDING_CENTER,Chasilla Breeding Center
MAP_CHASILLA_GYM,Chasilla Gym
MAP_CHASILLA_POKEMON_CENTER_1F,Chasilla Pokémon Center
MAP_CHASILLA_RESEARCH,Chasilla Research Institute
MAP_CRESALTA_VISTA,Cresalta Vista
MAP_CRESALTA_VISTA_POKEMON_CENTER_1F,Cresalta Pokémon Center
MAP_CUCONU_TOWN,Cuconu Town
MAP_CURENO_PORT,Cureno Port
MAP_CURENO_PORT_UNDERGROUND,Cureno Trolley Terminal Underground
MAP_ESPULEE_OUTSKIRTS,Espulee Outskirts
MAP_FORT_YOBU,Fort Yobu
MAP_GLAVEZ_HILL,Glavez Hill
MAP_GLAVEZ_HEIGHTS,Glavez Heights
MAP_HALAI_ISLAND,Halai Island
MAP_HALERBA_CITY,Halerba City
MAP_HALERBA_CITY_GYM,Halerba Gym A
MAP_HODOU_CITY,Hodou City
MAP_HODOU_CITY_BACKROOM_A,Hodou Backroom A
MAP_HODOU_CITY_BACKROOM_B,Hodou Backroom B
MAP_HODOU_CITY_BACKROOM_C,Hodou Backroom C
MAP_HODOU_CITY_BACKROOM_D,Hodou Backroom D
MAP_HODOU_CITY_TUNNEL,Hodou Tunnels
MAP_HALERBA_WILDS                            ,Halerba Wilds North
MAP_HALERBA_WILDS_SPRING                     ,Halerba Spring
MAP_IRISINA_TOWN,Irisina Town
MAP_LANJING_TUNNEL,Lanjing Tunnel Ground Floor
MAP_LANJING_TUNNEL_B1F,Lanjing Tunnel Basement 1
MAP_LANJING_TUNNEL_B2F,Lanjing Tunnel Basement 2
MAP_LEAVERRA_FOREST,Leaverra Forest
MAP_LEAVERRA_FOREST_INNER,Leaverra Forest Inner Clearing
MAP_MERMEREZA_CITY,Mermereza City
MAP_NAVAL_BASE_EXTERIOR,Naval Base Exterior
MAP_NONGYU_BRIDGE,Nongyu Bridge
MAP_OROLAND,Oroland
MAP_OROLAND_COLISEUM_OUTSIDE,Oroland Coliseum Exterior
MAP_OROLAND_POKEMON_CENTER_1F,Oroland Coliseum Exterior
MAP_PERLACIA_CITY,Perlacia City
MAP_PETAROSA_BOROUGH,Petarosa Borough
MAP_PINTILLON_HOUSE_EXTERIOR,Pintillon House Exterior
MAP_PIOCA_BRIDGE,Pioca Bridge
MAP_POPIDORA_PIER,Popidora Pier
MAP_PRESTO_BARGE_2,Amazon Barge 2
MAP_PRESTO_BARGE_3,Amazon Barge 3
MAP_QIU_VILLAGE,Qiu Village
MAP_ROUTE_A,Route A
MAP_ROUTE_A_GROTTO,Route A Grotto
MAP_ROUTE_B,Route B
MAP_ROUTE_B_GROTTO,Route B Grotto
MAP_ROUTE_C,Route C
MAP_ROUTE_C_GROTTO,Route C Grotto
MAP_ROUTE_D,Route D
MAP_ROUTE_D_UNDERWATER,Route D Underwater
MAP_ROUTE_D_GROTTO,Route D Grotto
MAP_ROUTE_E,Route E
MAP_ROUTE_E_GROTTO,Route E Grotto
